make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_deoxys.o sound/songs/midi/mus_encounter_deoxys.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_female.o sound/songs/midi/mus_encounter_female.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_girl.o sound/songs/midi/mus_encounter_girl.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_gym_leader.o sound/songs/midi/mus_encounter_gym_leader.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_intense.o sound/songs/midi/mus_encounter_intense.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_magma.o sound/songs/midi/mus_encounter_magma.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_may.o sound/songs/midi/mus_encounter_may.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_rich.o sound/songs/midi/mus_encounter_rich.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_rival.o sound/songs/midi/mus_encounter_rival.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_rocket.o sound/songs/midi/mus_encounter_rocket.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_suspicious.o sound/songs/midi/mus_encounter_suspicious.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_encounter_swimmer.o sound/songs/midi/mus_encounter_swimmer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_end.o sound/songs/midi/mus_end.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_ever_grande.o sound/songs/midi/mus_ever_grande.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_evolution.o sound/songs/midi/mus_evolution.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_evolution_intro.o sound/songs/midi/mus_evolution_intro.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_evolved.o sound/songs/midi/mus_evolved.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_fallarbor.o sound/songs/midi/mus_fallarbor.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_follow_me.o sound/songs/midi/mus_follow_me.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_fortree.o sound/songs/midi/mus_fortree.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_fuchsia.o sound/songs/midi/mus_fuchsia.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_game_corner.o sound/songs/midi/mus_game_corner.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_game_freak.o sound/songs/midi/mus_game_freak.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_gsc_pewter.o sound/songs/midi/mus_gsc_pewter.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_gsc_route38.o sound/songs/midi/mus_gsc_route38.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_gym.o sound/songs/midi/mus_gym.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_hall_of_fame.o sound/songs/midi/mus_hall_of_fame.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_heal.o sound/songs/midi/mus_heal.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_heal_unused.o sound/songs/midi/mus_heal_unused.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_help.o sound/songs/midi/mus_help.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_intro_fight.o sound/songs/midi/mus_intro_fight.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_jigglypuff.o sound/songs/midi/mus_jigglypuff.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_lavender.o sound/songs/midi/mus_lavender.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_level_up.o sound/songs/midi/mus_level_up.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_lilycove.o sound/songs/midi/mus_lilycove.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_lilycove_museum.o sound/songs/midi/mus_lilycove_museum.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_link_contest_p1.o sound/songs/midi/mus_link_contest_p1.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_link_contest_p2.o sound/songs/midi/mus_link_contest_p2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_link_contest_p3.o sound/songs/midi/mus_link_contest_p3.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_link_contest_p4.o sound/songs/midi/mus_link_contest_p4.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_littleroot.o sound/songs/midi/mus_littleroot.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_littleroot_test.o sound/songs/midi/mus_littleroot_test.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_move_deleted.o sound/songs/midi/mus_move_deleted.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_mt_chimney.o sound/songs/midi/mus_mt_chimney.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_mt_moon.o sound/songs/midi/mus_mt_moon.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_mt_pyre.o sound/songs/midi/mus_mt_pyre.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_mt_pyre_exterior.o sound/songs/midi/mus_mt_pyre_exterior.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_mystery_gift.o sound/songs/midi/mus_mystery_gift.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_net_center.o sound/songs/midi/mus_net_center.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_new_game_exit.o sound/songs/midi/mus_new_game_exit.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_new_game_instruct.o sound/songs/midi/mus_new_game_instruct.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_new_game_intro.o sound/songs/midi/mus_new_game_intro.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_oak.o sound/songs/midi/mus_oak.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_oak_lab.o sound/songs/midi/mus_oak_lab.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_obtain_b_points.o sound/songs/midi/mus_obtain_b_points.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_obtain_badge.o sound/songs/midi/mus_obtain_badge.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_obtain_berry.o sound/songs/midi/mus_obtain_berry.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_obtain_item.o sound/songs/midi/mus_obtain_item.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_obtain_key_item.o sound/songs/midi/mus_obtain_key_item.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_obtain_symbol.o sound/songs/midi/mus_obtain_symbol.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_obtain_tmhm.o sound/songs/midi/mus_obtain_tmhm.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_oceanic_museum.o sound/songs/midi/mus_oceanic_museum.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_oldale.o sound/songs/midi/mus_oldale.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_pallet.o sound/songs/midi/mus_pallet.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_petalburg.o sound/songs/midi/mus_petalburg.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_petalburg_woods.o sound/songs/midi/mus_petalburg_woods.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_pewter.o sound/songs/midi/mus_pewter.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_photo.o sound/songs/midi/mus_photo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_poke_center.o sound/songs/midi/mus_poke_center.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_poke_flute.o sound/songs/midi/mus_poke_flute.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_poke_jump.o sound/songs/midi/mus_poke_jump.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_poke_mansion.o sound/songs/midi/mus_poke_mansion.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_poke_mart.o sound/songs/midi/mus_poke_mart.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_poke_tower.o sound/songs/midi/mus_poke_tower.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rayquaza_appears.o sound/songs/midi/mus_rayquaza_appears.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_register_match_call.o sound/songs/midi/mus_register_match_call.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rival_exit.o sound/songs/midi/mus_rival_exit.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rocket_hideout.o sound/songs/midi/mus_rocket_hideout.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_roulette.o sound/songs/midi/mus_roulette.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route1.o sound/songs/midi/mus_route1.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route101.o sound/songs/midi/mus_route101.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route104.o sound/songs/midi/mus_route104.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route11.o sound/songs/midi/mus_route11.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route110.o sound/songs/midi/mus_route110.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route111.o sound/songs/midi/mus_route111.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route113.o sound/songs/midi/mus_route113.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route119.o sound/songs/midi/mus_route119.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route120.o sound/songs/midi/mus_route120.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route122.o sound/songs/midi/mus_route122.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route24.o sound/songs/midi/mus_route24.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_route3.o sound/songs/midi/mus_route3.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_caught.o sound/songs/midi/mus_rse_caught.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_credits.o sound/songs/midi/mus_rse_credits.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_cycling.o sound/songs/midi/mus_rse_cycling.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_encounter_champion.o sound/songs/midi/mus_rse_encounter_champion.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_encounter_elite_four.o sound/songs/midi/mus_rse_encounter_elite_four.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_encounter_girl.o sound/songs/midi/mus_rse_encounter_girl.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_encounter_hiker.o sound/songs/midi/mus_rse_encounter_hiker.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_encounter_interviewer.o sound/songs/midi/mus_rse_encounter_interviewer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_encounter_male.o sound/songs/midi/mus_rse_encounter_male.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_encounter_twins.o sound/songs/midi/mus_rse_encounter_twins.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_follow_me.o sound/songs/midi/mus_rse_follow_me.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_game_corner.o sound/songs/midi/mus_rse_game_corner.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_gym.o sound/songs/midi/mus_rse_gym.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_hall_of_fame.o sound/songs/midi/mus_rse_hall_of_fame.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_hall_of_fame_room.o sound/songs/midi/mus_rse_hall_of_fame_room.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_intro.o sound/songs/midi/mus_rse_intro.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_intro_battle.o sound/songs/midi/mus_rse_intro_battle.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_poke_center.o sound/songs/midi/mus_rse_poke_center.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_surf.o sound/songs/midi/mus_rse_surf.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_title.o sound/songs/midi/mus_rse_title.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_victory_gym_leader.o sound/songs/midi/mus_rse_victory_gym_leader.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_victory_league.o sound/songs/midi/mus_rse_victory_league.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_victory_road.o sound/songs/midi/mus_rse_victory_road.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_victory_trainer.o sound/songs/midi/mus_rse_victory_trainer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_victory_wild.o sound/songs/midi/mus_rse_victory_wild.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_vs_champion.o sound/songs/midi/mus_rse_vs_champion.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_vs_elite_four.o sound/songs/midi/mus_rse_vs_elite_four.s
